,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
265,imeni poliny osipenko,RU,28.71,65,0,1.19,52.4201,136.4853,1666877635
266,acapulco,MX,76.82,88,100,6.91,16.8634,-99.8901,1666877371
267,pacifica,US,54.81,82,20,3.0,37.6138,-122.4869,1666877636
268,kudahuvadhoo,MV,81.77,77,11,11.92,2.6708,72.8944,1666877636
269,kieta,PG,78.94,84,100,0.76,-6.2167,155.6333,1666877637
270,ambulu,ID,76.48,81,83,3.62,-8.345,113.6058,1666877637
271,aksu,CN,55.47,27,4,3.6,41.1231,80.2644,1666877638
272,arcata,US,46.2,96,0,0.0,40.8665,-124.0828,1666877367
273,ambon,ID,78.94,89,40,5.75,-3.6954,128.1814,1666877639
274,dingle,PH,77.25,92,100,6.35,10.9995,122.6711,1666877640
275,ranong,TH,78.58,90,100,3.87,9.9658,98.6348,1666877640
276,zheleznodorozhnyy,RU,43.21,92,100,2.3,55.7503,38.0042,1666877450
277,ahipara,NZ,57.29,93,90,6.87,-35.1667,173.1667,1666877641
278,ponta delgada,PT,65.12,52,20,11.5,37.7333,-25.6667,1666877643
279,skaelskor,DK,58.98,100,100,9.69,55.2506,11.2935,1666877643
280,obo,CF,85.08,61,47,4.18,5.3998,26.4869,1666877644
281,calabozo,VE,84.16,68,97,4.07,8.9242,-67.4293,1666877644
282,port augusta,AU,58.12,66,1,9.44,-32.5,137.7667,1666877645
283,pangnirtung,CA,28.4,93,75,13.8,66.1451,-65.7125,1666877645
284,portland,US,49.95,90,100,3.44,45.5234,-122.6762,1666877569
285,yulara,AU,76.68,28,100,7.83,-25.2406,130.9889,1666877645
286,oum hadjer,TD,96.06,14,4,2.8,13.2954,19.6966,1666877646
287,coahuayana,MX,78.03,86,37,2.8,18.7333,-103.6833,1666877646
288,abidjan,CI,85.96,79,40,12.66,5.3094,-4.0197,1666877523
289,kavaratti,IN,82.11,57,3,5.12,10.5669,72.642,1666877647
290,klaksvik,FO,49.12,91,99,9.8,62.2266,-6.589,1666877647
291,truckee,US,36.01,58,81,4.18,39.328,-120.1833,1666877648
292,ukiah,US,47.64,89,0,0.0,39.1502,-123.2078,1666877648
293,bandundu,CD,88.18,51,63,3.18,-3.3167,17.3667,1666877649
294,kuytun,RU,28.74,67,56,6.02,54.3419,101.5036,1666877649
295,brewster,US,58.89,74,49,3.0,41.3973,-73.6171,1666877650
296,fort nelson,CA,24.39,93,100,4.61,58.8053,-122.7002,1666877436
297,coquimbo,CL,55.13,87,75,3.44,-29.9533,-71.3436,1666877596
298,tessalit,ML,90.79,10,0,17.92,20.1986,1.0114,1666877651
299,manicore,BR,91.44,53,100,3.4,-5.8092,-61.3003,1666877651
300,alyangula,AU,82.89,73,5,15.52,-13.8483,136.4192,1666877652
301,kyzyl-mazhalyk,RU,28.81,48,57,2.24,51.1333,90.6,1666877652
302,vallenar,CL,72.86,29,0,5.44,-28.5708,-70.7581,1666877597
303,yanji,CN,33.94,62,0,4.68,42.9075,129.5078,1666877653
304,lorengau,PG,82.17,77,100,5.68,-2.0226,147.2712,1666877653
305,barkhan,PK,73.58,16,0,1.43,29.8977,69.5256,1666877654
306,longview,US,46.98,80,0,5.75,32.5007,-94.7405,1666877501
307,svetlaya,RU,41.25,90,100,18.03,46.5389,138.3297,1666877654
308,la palma,US,60.91,86,20,3.44,33.8464,-118.0467,1666877655
309,malkangiri,IN,73.92,69,35,0.85,18.35,81.9,1666877655
310,trapani,IT,84.27,69,0,4.61,37.8333,12.6667,1666877392
311,fukue,JP,66.25,64,3,12.15,32.6881,128.8419,1666877655
312,thinadhoo,MV,82.81,77,54,16.22,0.5333,72.9333,1666877656
313,mahebourg,MU,79.09,61,20,11.5,-20.4081,57.7,1666877656
314,cabo san lucas,MX,71.51,67,16,1.99,22.8909,-109.9124,1666877657
315,tateyama,JP,61.32,61,98,3.71,34.9833,139.8667,1666877657
316,leshukonskoye,RU,33.22,98,100,4.99,64.8989,45.7622,1666877657
317,sterling,US,56.48,67,20,12.66,39.0062,-77.4286,1666877504
318,jingdezhen,CN,60.51,86,100,2.51,29.2947,117.2079,1666877658
319,beira,MZ,84.29,74,40,16.11,-19.8436,34.8389,1666877658
320,tuatapere,NZ,49.51,98,100,5.06,-46.1333,167.6833,1666877659
321,cidreira,BR,74.7,65,75,11.23,-30.1811,-50.2056,1666877659
322,geraldton,AU,63.01,72,0,16.11,-28.7667,114.6,1666877659
323,babylon,US,62.22,73,0,12.66,40.6957,-73.3257,1666877660
324,altay,CN,39.99,57,42,5.32,47.8667,88.1167,1666877660
325,vikindu,TZ,85.64,48,40,17.27,-7.0067,39.2985,1666877661
326,linxia,CN,49.89,86,100,1.7,35.6003,103.2064,1666877661
327,magadi,IN,73.56,59,68,2.39,12.9667,77.2333,1666877662
328,marrakesh,MA,93.27,16,0,5.75,31.6315,-8.0083,1666877608
329,huarmey,PE,65.7,75,3,7.96,-10.0681,-78.1522,1666877662
330,longyearbyen,SJ,24.64,63,75,20.71,78.2186,15.6401,1666877663
331,barra do garcas,BR,90.18,51,0,2.3,-15.89,-52.2567,1666877663
332,san isidro,PE,62.02,83,100,6.91,-12.1167,-77.05,1666877663
333,yanam,IN,75.92,74,0,3.96,16.7333,82.2167,1666877664
334,saint george,US,46.99,38,0,11.5,37.1041,-113.5841,1666877462
335,gouyave,GD,75.97,94,75,17.27,12.1646,-61.7296,1666877664
336,syamzha,RU,37.22,97,100,8.14,60.0158,41.0614,1666877665
337,dicabisagan,PH,78.71,89,100,13.27,17.0818,122.4157,1666877665
338,port lincoln,AU,55.24,85,22,13.31,-34.7333,135.8667,1666877665
339,bachaquero,VE,80.67,78,98,0.98,9.9694,-71.1494,1666877650
340,caravelas,BR,84.24,55,33,7.87,-17.7125,-39.2481,1666877666
341,storforshei,NO,41.67,93,75,2.3,66.4043,14.5233,1666877667
342,adrar,MR,93.78,8,100,10.45,20.5022,-10.0711,1666877667
343,novikovo,RU,43.14,90,100,13.65,51.1537,37.8879,1666877668
344,salvador,SV,77.05,91,53,2.57,13.8333,-88.9167,1666877668
345,huaraz,PE,61.47,45,10,1.21,-9.5333,-77.5333,1666877510
346,camacha,PT,72.82,78,20,19.57,33.0833,-16.3333,1666877669
347,atasu,KZ,31.75,79,100,12.37,48.6814,71.6433,1666877669
348,puerto carreno,CO,80.58,89,100,4.61,6.189,-67.4859,1666877670
349,bandarbeyla,SO,80.31,80,5,13.0,9.4942,50.8122,1666877670
350,talara,PE,66.96,77,40,18.41,-4.5772,-81.2719,1666877670
351,pontal do parana,BR,83.98,53,0,2.3,-25.6533,-48.5128,1666877671
352,salamiyah,SY,77.16,26,1,11.3,35.0113,37.0532,1666877671
353,atar,MR,96.96,6,100,11.68,20.5169,-13.0499,1666877671
354,yetkul,RU,28.83,62,69,6.42,54.8221,61.588,1666877672
355,sao joao da barra,BR,82.49,70,0,11.5,-21.6403,-41.0511,1666877672
356,baiyin,CN,53.26,65,100,10.2,36.5583,104.2081,1666877672
357,newport,GB,67.62,86,100,11.79,51.5877,-2.9984,1666877659
358,santa maria,BR,74.5,53,20,11.5,-29.6842,-53.8069,1666877673
359,codrington,AU,53.17,86,65,20.07,-38.2667,141.9667,1666877673
360,mbuji-mayi,CD,86.34,50,100,4.16,-6.15,23.6,1666877674
361,eyl,SO,81.18,74,9,11.05,7.9803,49.8164,1666877674
362,khanewal,PK,79.02,20,0,5.99,30.3,71.9333,1666877674
363,krasnyy chikoy,RU,27.68,58,0,3.18,50.3643,108.7512,1666877675
364,miercurea nirajului,RO,67.33,64,5,3.2,46.5333,24.8,1666877675
365,russellville,US,48.34,77,0,3.44,35.2784,-93.1338,1666877675
366,wolfsberg,AT,68.02,60,31,1.86,46.8406,14.8442,1666877676
367,smithers,CA,37.72,87,75,6.91,54.7804,-127.1743,1666877676
368,martinsville,US,55.81,63,0,6.91,36.6915,-79.8725,1666877677
369,itoman,JP,77.02,67,20,14.97,26.1247,127.6694,1666877677
370,galle,LK,78.85,79,7,3.69,6.0367,80.217,1666877678
371,tura,IN,65.55,86,0,3.74,25.5198,90.2201,1666877678
372,toora-khem,RU,27.01,50,18,1.79,52.4675,96.11,1666877678
373,mahibadhoo,MV,81.28,78,15,7.56,3.7833,72.9667,1666877679
374,kruisfontein,ZA,69.89,75,13,24.79,-34.0033,24.7314,1666877679
375,bekwai,GH,91.85,43,92,3.89,6.4534,-1.5774,1666877679
376,lompoc,US,53.6,98,100,5.75,34.6391,-120.4579,1666877680
377,tenenkou,ML,100.81,16,15,9.22,14.4572,-4.9169,1666877680
378,meadow lake,US,47.8,43,57,8.19,34.8014,-106.5436,1666877681
379,sabang,ID,82.31,76,100,12.64,5.8933,95.3214,1666877682
380,pinheiro machado,BR,67.05,67,0,17.69,-31.5783,-53.3811,1666877682
381,acarau,BR,87.91,55,40,18.54,-2.8856,-40.12,1666877682
382,lexington,US,45.34,83,0,8.05,37.9887,-84.4777,1666877625
383,makakilo city,US,75.69,77,0,5.75,21.3469,-158.0858,1666877686
384,klyuchi,RU,36.72,85,100,12.53,52.2667,79.1667,1666877686
385,vao,NC,73.67,84,10,13.33,-22.6667,167.4833,1666877688
386,kropotkin,RU,58.98,66,39,11.61,45.4375,40.5756,1666877688
387,payo,ID,74.55,96,100,1.83,-3.7508,103.6372,1666877688
388,naryan-mar,RU,24.62,89,61,9.44,67.6713,53.087,1666877689
389,karlivka,UA,50.68,80,100,12.19,49.4567,35.1295,1666877690
390,port hardy,CA,51.98,100,100,4.61,50.6996,-127.4199,1666877435
391,cordoba,AR,73.99,37,0,4.61,-31.4135,-64.1811,1666877691
392,lavrentiya,RU,20.41,76,60,8.61,65.5833,-171.0,1666877691
393,narsaq,GL,30.42,79,79,3.78,60.9167,-46.05,1666877693
394,tombouctou,ML,96.31,10,0,13.58,20.0,-3.0,1666877693
395,gonbad-e qabus,IR,76.15,46,0,0.0,37.25,55.1672,1666877693
396,guhagar,IN,76.42,68,0,3.62,17.4842,73.1929,1666877694
397,bujumbura,BI,78.51,78,75,4.61,-3.3822,29.3644,1666877694
398,phek,IN,52.16,98,0,0.49,25.6667,94.5,1666877695
399,harper,LR,81.9,75,80,7.83,4.375,-7.7169,1666877695
400,ibra,OM,87.26,16,0,6.04,22.6906,58.5334,1666877695
401,mangrol,IN,80.35,69,0,6.04,21.1167,70.1167,1666877696
402,sechelt,CA,50.34,96,100,13.87,49.4664,-123.7694,1666877696
403,huancabamba,PE,70.02,53,100,4.74,-5.2386,-79.4506,1666877696
404,faya,SA,75.31,25,5,5.3,18.3851,42.4509,1666877698
405,srednekolymsk,RU,-2.83,99,67,7.29,67.45,153.6833,1666877698
406,ilek,RU,34.92,59,100,7.7,51.5271,53.3831,1666877699
407,west calder,GB,59.79,90,99,7.05,55.8519,-3.5698,1666877699
408,marfino,RU,42.94,70,0,6.71,55.7028,37.3822,1666877699
409,westport,US,61.75,74,0,14.97,41.1415,-73.3579,1666877436
410,kutahya,TR,60.01,49,7,12.12,39.4242,29.9833,1666877700
411,springbok,ZA,79.7,21,5,21.43,-29.6643,17.8865,1666877700
412,pangody,RU,23.02,92,100,17.27,65.85,74.4859,1666877700
413,broken hill,AU,59.32,54,4,5.95,-31.95,141.4333,1666877489
414,labuhan,ID,78.55,73,100,12.41,-6.8844,112.2051,1666877701
415,east london,ZA,79.74,53,0,6.91,-33.0153,27.9116,1666877412
416,chapais,CA,31.78,78,87,13.29,49.7834,-74.8492,1666877702
417,havoysund,NO,35.83,69,100,13.38,70.9963,24.6622,1666877702
418,talnakh,RU,22.21,95,100,11.77,69.4865,88.3972,1666877703
419,kupang,ID,81.03,82,100,4.07,-10.1667,123.5833,1666877703
420,kedrovyy,RU,36.01,78,100,4.5,56.1667,91.8167,1666877704
421,husavik,IS,37.13,89,38,8.61,66.0449,-17.3389,1666877704
422,saint-augustin,CA,52.75,98,100,13.91,51.226,-58.6502,1666877704
423,pangai,TO,75.18,84,69,18.3,-19.8,-174.35,1666877705
424,dhadar,IN,83.3,22,0,6.11,28.3305,75.0632,1666877705
425,moyale,KE,74.64,65,68,12.21,3.5167,39.0584,1666877707
426,erenhot,CN,36.95,20,5,7.07,43.6475,111.9767,1666877707
427,guerrero negro,MX,64.44,83,11,11.07,27.9769,-114.0611,1666877418
428,rio grande,BR,77.11,56,0,19.75,-32.035,-52.0986,1666877572
429,rafaela,AR,84.99,18,0,1.01,-31.2503,-61.4867,1666877708
430,banamba,ML,98.33,22,1,10.98,13.55,-7.45,1666877708
431,bitonto,IT,74.61,71,0,8.05,41.1108,16.6894,1666877710
432,deputatskiy,RU,7.29,95,100,4.27,69.3,139.9,1666877710
433,bemidji,US,35.91,98,0,0.0,47.4736,-94.8803,1666877710
434,tautira,PF,76.26,69,100,2.68,-17.7333,-149.15,1666877712
435,muros,ES,72.68,82,98,22.88,42.7762,-9.0603,1666877713
436,dubbo,AU,57.33,77,0,6.91,-32.25,148.6167,1666877449
437,corumba,BR,80.51,74,75,10.36,-19.0092,-57.6533,1666877565
438,bitung,ID,76.05,91,100,4.54,1.4451,125.1824,1666877713
439,kisangani,CD,88.66,51,62,4.14,0.5167,25.2,1666877714
440,morant bay,JM,83.82,66,38,4.03,17.8815,-76.4093,1666877714
441,ylivieska,FI,41.32,98,100,6.06,64.0833,24.55,1666877715
442,hobyo,SO,81.57,69,15,9.57,5.3505,48.5268,1666877716
443,kirkwall,GB,57.96,82,0,10.36,58.9848,-2.9587,1666877716
444,padang,ID,78.85,84,23,1.99,-0.9492,100.3543,1666877717
445,zhigansk,RU,11.84,93,46,8.84,66.7697,123.3711,1666877717
446,tonaya,MX,69.46,86,10,0.47,19.7833,-103.9667,1666877718
447,da nang,VN,80.58,78,75,4.61,16.0678,108.2208,1666877718
448,santa vitoria do palmar,BR,67.41,60,1,19.04,-33.5189,-53.3681,1666877719
449,nyeri,KE,72.72,47,80,8.25,-0.4201,36.9476,1666877719
450,port-gentil,GA,78.76,89,40,6.91,-0.7193,8.7815,1666877719
451,hay river,CA,28.38,93,75,8.05,60.8156,-115.7999,1666877720
452,sadat,IN,73.02,48,0,4.18,25.6833,83.2833,1666877720
453,orotukan,RU,-2.31,82,0,6.98,62.2667,151.7,1666877720
454,benxi,CN,39.52,58,0,4.32,41.2886,123.765,1666877573
455,iracoubo,GF,86.04,65,35,12.19,5.4802,-53.2011,1666877724
456,san quintin,MX,60.55,86,2,8.23,30.4833,-115.95,1666877724
457,taybad,IR,64.38,27,0,8.25,34.74,60.7756,1666877726
458,monforte de lemos,ES,70.57,51,18,12.95,42.5216,-7.5142,1666877726
459,sinop,TR,54.95,69,7,5.64,41.7711,34.8709,1666877726
460,shitanjing,CN,52.43,64,11,15.64,39.2342,106.3439,1666877727
461,tiarei,PF,75.0,67,100,0.31,-17.5333,-149.3333,1666877727
462,pokaran,IN,85.68,21,0,6.35,26.9167,71.9167,1666877728
463,kayunga,UG,82.53,44,100,1.14,0.7025,32.8886,1666877729
464,port-cartier,CA,51.75,96,98,4.56,50.0334,-66.8654,1666877731
465,valdivia,CL,51.89,84,100,4.59,-39.8142,-73.2459,1666877731
466,orahovac,XK,71.46,33,5,6.46,42.3994,20.6547,1666877732
467,nuristan,AF,32.52,37,0,6.04,35.3,70.8333,1666877734
468,sembe,CG,79.54,86,99,1.01,1.6481,14.5806,1666877734
469,hit,IQ,83.75,25,0,5.23,33.6416,42.8251,1666877735
470,pinawa,CA,33.17,79,100,8.3,50.1489,-95.8811,1666877735
471,benghazi,LY,74.5,62,0,11.16,32.1167,20.0667,1666877735
472,suleja,NG,92.39,27,34,4.52,9.1758,7.1808,1666877736
473,cabra,ES,88.32,15,56,12.24,37.4725,-4.4421,1666877736
474,terra santa,BR,92.53,47,90,6.73,-2.1042,-56.4869,1666877736
475,norsup,VU,78.49,81,7,5.32,-16.0667,167.3833,1666877737
476,foso,GH,89.94,51,86,5.41,5.7012,-1.2866,1666877737
477,saldanha,ZA,73.45,74,55,26.17,-33.0117,17.9442,1666877738
478,tomigusuku,JP,76.77,68,20,14.97,26.185,127.675,1666877739
479,kashi,CN,60.01,21,47,4.47,39.4547,75.9797,1666877739
480,navrongo,GH,98.02,22,40,10.58,10.8956,-1.0921,1666877739
481,gat,IL,80.4,100,0,12.73,31.61,34.7642,1666877740
482,monte carmelo,BR,82.42,39,56,9.66,-18.7247,-47.4986,1666877740
483,batemans bay,AU,59.58,70,36,7.49,-35.7167,150.1833,1666877740
484,gushikawa,JP,76.23,70,0,11.5,26.3544,127.8686,1666877741
485,namatanai,PG,80.29,81,100,5.35,-3.6667,152.4333,1666877741
486,havre-saint-pierre,CA,53.96,100,100,6.91,50.2334,-63.5986,1666877741
487,murmansk,RU,27.03,97,88,1.99,68.0,34.0,1666877742
488,balintore,GB,60.93,77,40,12.66,57.7556,-3.9123,1666877745
489,qandala,SO,80.74,76,6,6.13,11.472,49.8728,1666877746
490,bairiki,KI,80.6,78,20,11.5,1.3292,172.9752,1666877747
491,cuiaba,BR,87.73,51,0,4.61,-15.5961,-56.0967,1666877745
492,mackay,AU,73.69,89,88,9.31,-21.15,149.2,1666877747
493,asfi,MA,75.27,46,5,6.71,32.2994,-9.2372,1666877748
494,kotovsk,UA,56.28,58,100,9.33,47.7531,29.532,1666877748
495,port hedland,AU,75.25,78,75,11.5,-20.3167,118.5667,1666877749
496,najran,SA,83.05,13,4,13.49,17.4924,44.1277,1666877696
497,pochutla,MX,75.81,73,72,1.61,15.7432,-96.4661,1666877749
498,yeppoon,AU,78.58,87,17,8.77,-23.1333,150.7333,1666877749
499,carbonia,IT,85.15,28,100,1.05,39.1672,8.5222,1666877750
500,aberdeen,GB,56.66,89,40,12.66,57.1437,-2.0981,1666877506
501,bereda,ES,73.15,69,62,9.53,43.2686,-7.5406,1666877750
502,nalut,LY,84.24,11,0,11.48,30.3333,10.85,1666877751
503,gandajika,CD,88.23,40,95,4.68,-6.75,23.95,1666877751
504,beyneu,KZ,46.76,37,97,11.86,45.3167,55.2,1666877751
505,broome,US,48.61,81,100,12.66,42.2506,-75.833,1666877752
506,kurilsk,RU,42.91,74,6,3.11,45.2333,147.8833,1666877752
507,nelson bay,AU,64.45,99,5,5.99,-32.7167,152.15,1666877752
508,rudbar,AF,76.68,24,46,8.37,30.15,62.6,1666877753
509,ust-karsk,RU,27.75,66,100,2.71,52.7011,118.8077,1666877753
510,simpang,ID,76.03,93,99,0.85,-1.2667,104.0833,1666877754
511,mabaruma,GY,86.32,65,90,4.92,8.2,-59.7833,1666877754
512,belmonte,BR,80.76,62,24,7.07,-15.8631,-38.8828,1666877755
513,namanyere,TZ,86.4,24,58,5.26,-7.5167,31.05,1666877755
514,koumac,NC,75.38,84,62,1.28,-20.5667,164.2833,1666877755
515,luderitz,NA,69.03,64,0,24.9,-26.6481,15.1594,1666877756
516,vostok,RU,32.13,99,100,1.81,46.4856,135.8833,1666877757
517,mata,PT,71.92,47,55,12.17,40.683,-7.4592,1666877757
518,aleksandro-nevskiy,RU,35.8,99,100,6.85,53.4751,40.2095,1666877758
519,el balsamo,HN,61.59,87,85,0.98,15.0667,-87.4667,1666877758
520,jeremie,HT,82.09,66,22,6.38,18.65,-74.1167,1666877759
521,araouane,ML,96.19,10,0,11.68,18.9048,-3.5265,1666877761
522,poceirao,PT,72.54,63,28,18.48,38.831,-8.7937,1666877761
523,pundaguitan,PH,83.3,77,100,13.35,6.3711,126.1689,1666877761
524,mocuba,MZ,101.25,17,1,12.95,-16.8392,36.9856,1666877762
525,kuala terengganu,MY,81.99,89,20,5.99,5.3302,103.1408,1666877763
526,camana,PE,66.6,70,24,9.13,-16.6228,-72.7111,1666877764
527,grindavik,IS,43.27,87,0,6.91,63.8424,-22.4338,1666877764
528,dongsheng,CN,49.19,58,0,13.47,39.8161,109.9776,1666877765
529,akhtanizovskaya,RU,59.47,73,7,13.35,45.32,37.1,1666877765
